src_language	trg_language	domain	github	ckpt	src_vocab	trg_vocab	config.yaml	src_bpe	trg_bpe	complete
en	af	JW300	https://github.com/masakhane-io/masakhane/blob/master/benchmarks/en-af/jw300-baseline	https://drive.google.com/open?id=119XYxt6dy2_nKGpcge7KVrReW8_BEPpP	https://drive.google.com/file/d/13k-tt-vvwzMRgn10lpUSOHPvxu-ZCtQ4	https://drive.google.com/file/d/13k-tt-vvwzMRgn10lpUSOHPvxu-ZCtQ4	https://drive.google.com/open?id=1-_s_JL2mDcDVqai13FKS3r6YRXPPnpmm	https://drive.google.com/open?id=13BPnyDW4D_6bxy4tEYPIOVlH2MwH87Sz	https://drive.google.com/open?id=13BPnyDW4D_6bxy4tEYPIOVlH2MwH87Sz	yes
en	af	Autshumato	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-af/autshumato-baseline	https://drive.google.com/open?id=11Ij_XitMCdCDsUgKX9GZ38VAFxP5UOTl	https://drive.google.com/open?id=11Y1OwQuIxphkcdFQCru1yJ-gURbnursB	https://drive.google.com/open?id=11R1jy-tF-HGzmDbDw8FKhgh3SN8u4Ypa	https://drive.google.com/open?id=11ZgPBHBxyjptM6ZP6A9UsJba95PdYxfY	https://drive.google.com/open?id=1-gWoFbZwIYPwC9jl33xywyip6HUIzheb	https://drive.google.com/open?id=1-gWoFbZwIYPwC9jl33xywyip6HUIzheb	yes
en	bin		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-bin/jw300-baseline	https://drive.google.com/open?id=11qzB0sRk21KDTsG_ByYD5Gi7egV9J0QA	https://drive.google.com/open?id=11gtWrF3qVQgk0jkfAMNSyKnMJ3q0Jgbi	https://drive.google.com/open?id=11fyWYszpB8Uvzmh1nEsCh0DQGzMgPr3x	https://drive.google.com/open?id=11i-TLdYD_ITkWK9D75A89ZN8OL6Tg-DH	https://drive.google.com/open?id=10FnoWKgS1p3oS27yXoOsPEPGuLO6pc0F	https://drive.google.com/open?id=10FnoWKgS1p3oS27yXoOsPEPGuLO6pc0F	yes
en	ish		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-ish/jw300-baseline	https://drive.google.com/open?id=10cokUCY01ZIxwZbFt2s8BlubpjDps2hm	https://drive.google.com/open?id=10Z8LuIvt9WvVy1NjiKwIuULDoOtQVW8z	https://drive.google.com/open?id=10S1HPPNngxBTdQPk3-61lXpwpDMtSNyU	https://drive.google.com/open?id=10QaZXnJzXnVYQpVJCkl0yvAwsFnE4bmt	https://drive.google.com/open?id=1-60v03KFr2xzTZEccayAIsRh3MCz0Tww	https://drive.google.com/open?id=1-60v03KFr2xzTZEccayAIsRh3MCz0Tww	yes
en	ig		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-ig/jw300-baseline	https://drive.google.com/open?id=1M9BbyuKtP82eRoCHNmkFOOojprWi3Wwk	https://drive.google.com/open?id=15VubgMTSdhjCeOZn4owGd_VXlC1uPQLC	https://drive.google.com/open?id=15RZXkocOy6NSEku-pBpe8JqdYkX3YSs3	https://drive.google.com/open?id=15LvYjSkm5HqMXmvNy1bbUBJxz7LfWZNY	https://drive.google.com/open?id=1-IFaF3sCrgiSJzhrHBTjtzyuMghksdpn	https://drive.google.com/open?id=1-IFaF3sCrgiSJzhrHBTjtzyuMghksdpn	yes
en	iso		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-iso/jw300-baseline	https://drive.google.com/open?id=1GjLfddEv-8nyszyP88zwiElQBVecBF2n	https://drive.google.com/open?id=102Qvq80TLQrmAYdLcRLpqS4FtA9tN9v5	https://drive.google.com/open?id=1028QfZSd51z7KonRDBztX7Xm0x8wLSHH	https://drive.google.com/open?id=102X36ERzICE6UHe-VBkCUhP6UACT9IKr	https://drive.google.com/open?id=1-jWFL352h9eiNPEaBnSldQGSnwAuYDMJ	https://drive.google.com/open?id=1-jWFL352h9eiNPEaBnSldQGSnwAuYDMJ	yes
en	kam		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-kam/tuned-jw300-baseline	https://drive.google.com/open?id=10tUF4XuTiRQevpoXVKWG5g_1zTY3bQip	https://drive.google.com/open?id=1nbKacy8tLPoeGXFtdmZqIylK28wVSbCf	https://drive.google.com/open?id=1iSkLUYh-_VIQ1ZYfzUWrt_upDqKQStvc	https://drive.google.com/open?id=126UqaTeg8_lRvhDSimWoPW5-CwJlfSN2	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-kam/tuned-jw300-baseline/bpe.codes.25000	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-kam/tuned-jw300-baseline/bpe.codes.25000	yes
en	ki	JW300	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-ki/tuned-jw300-baseline	https://drive.google.com/open?id=1B7d89RfvJVXAoe0xXV_gTM6EhwvCQSGM	https://drive.google.com/open?id=1CWpWc3MJupgS00sAFr1iEu_gazUVr_1u	https://drive.google.com/open?id=1Y9dZJwckbp1UCcawj2mr3tEdhdqPc_Vb	https://drive.google.com/open?id=1D5N1giBa4keDE5yY-WHd7jG5Vbq3B1aj	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-ki/tuned-jw300-baseline/bpe.codes.20000	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-ki/tuned-jw300-baseline/bpe.codes.20000	yes
en	luo	JW300	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-luo/fine-tuned-jw300-baseline	https://drive.google.com/open?id=1FsTddzCxZswiiqeWCWnAL-TdDlc0x8r0	https://drive.google.com/open?id=1ZbpS4Jtd-8mActzMTjs8fFBeD5_Kykme	https://drive.google.com/open?id=1MQbGxd49rD_7SKrGxygKavrPWIMPpDn3	https://drive.google.com/open?id=1-7MYFLYJRQnQl8fAmMUnJZISKWOum4DD	https://github.com/masakhane-io/masakhane-mt/blame/master/benchmarks/en-luo/fine-tuned-jw300-baseline/bpe.codes.30000	https://github.com/masakhane-io/masakhane-mt/blame/master/benchmarks/en-luo/fine-tuned-jw300-baseline/bpe.codes.30000	yes
en	pcm		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-pcm/jw300-baseline	https://drive.google.com/file/d/1KYH7egDLQVE_FYN-Bu5sreMzCj9Xl3yV	https://raw.githubusercontent.com/masakhane-io/masakhane/master/benchmarks/en-pcm/jw300-baseline/data/src_vocab.txt	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-pcm/jw300-baseline/data/trg_vocab.txt	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-pcm/jw300-baseline/config.yaml	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-pcm/jw300-baseline/data/bpe.codes.4000	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-pcm/jw300-baseline/data/bpe.codes.4000	yes
en	nso	Autshumato	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-nso/autshumato-baseline	https://drive.google.com/open?id=118UiH54fiJh8s1h_KefE6WYLZw2WB3TC	https://drive.google.com/open?id=11Ple5RJfHBxXY-3YOTV4oClPa-5L8sJU	https://drive.google.com/open?id=11Dm77ANnpMGf6uP6Vr2fVwfKhRsEAVyt	https://drive.google.com/open?id=11Pqz3wBGs_q3PWGqepWxMPA99p6QBuff	https://drive.google.com/open?id=1-vdNNOu4tRRbVTC-iYCmGdXyX0aCcc_G	https://drive.google.com/open?id=1-vdNNOu4tRRbVTC-iYCmGdXyX0aCcc_G	yes
en	sn		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-sn/jw300-shona-baseline	https://drive.google.com/open?id=11EyNEoGsoROeqWByRO6VzMk6O6AKnH5u	https://drive.google.com/open?id=11avx0P7wv80h-LPGDkXx4S6-XZBK-W1N	https://drive.google.com/open?id=11UO41NsE_osMCY4ocCplUAbDkjDa0HCo	https://drive.google.com/open?id=11bpBifc26qkTxZ1q2y3dhDhiqIF9S1lm	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-sn/jw300-shona-baseline/bpe.codes.4000	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-sn/jw300-shona-baseline/bpe.codes.4000	yes
en	st	Autshumato	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-st/autshumato-baseline	https://drive.google.com/open?id=1-TnGoBVMPb4le3hdWfdSFLu66SpszY6E	https://drive.google.com/open?id=12yWiMCKPpcLn_3PjrUSCyZ18rEclODQJ	https://drive.google.com/open?id=12tEWoJQuo3r5Yr93Av2SBlEHmmZPwNoS	https://drive.google.com/open?id=130A1OyLxBL5VWuBYAOyAIIFYzCS9oUBc	https://drive.google.com/open?id=199rs4w5D6-bDE93t_5M3ra0S5ZEWORhK	https://drive.google.com/open?id=199rs4w5D6-bDE93t_5M3ra0S5ZEWORhK	yes
en	st	JW300	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-st/jw300-baseline	https://drive.google.com/open?id=1-TnGoBVMPb4le3hdWfdSFLu66SpszY6E	https://drive.google.com/open?id=12yWiMCKPpcLn_3PjrUSCyZ18rEclODQJ	https://drive.google.com/open?id=12tEWoJQuo3r5Yr93Av2SBlEHmmZPwNoS	https://drive.google.com/open?id=130A1OyLxBL5VWuBYAOyAIIFYzCS9oUBc	https://drive.google.com/open?id=199rs4w5D6-bDE93t_5M3ra0S5ZEWORhK	https://drive.google.com/open?id=199rs4w5D6-bDE93t_5M3ra0S5ZEWORhK	yes
en	sw	JW300	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-sw/fine-tuned-jw300-baseline	https://drive.google.com/open?id=1GoouOW2z1L5jSCNSQYG4NzIe0d0DN0d0	https://drive.google.com/open?id=1B6Zjmo1Dy1sI0ShCvkG_AUMjCjU8Ki0S	https://drive.google.com/open?id=1jyPeb6rPWVUehCWZERUrIafwPis6pEQa	https://drive.google.com/open?id=1uGfyqJaQDS2VpHt7IB_PfhriwkI3UD7n	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-sw/fine-tuned-jw300-baseline/bpe.codes.35000	https://raw.githubusercontent.com/masakhane-io/masakhane-mt/master/benchmarks/en-sw/fine-tuned-jw300-baseline/bpe.codes.35000	yes
en	tiv		https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-tiv/jw300-baseline	https://drive.google.com/file/d/1B_rP5oMzaYCZHcRPNJV7vcF2SpzLnRfj	https://raw.githubusercontent.com/masakhane-io/masakhane/master/benchmarks/en-tiv/jw300-baseline/data/src_vocab.txt	https://raw.githubusercontent.com/masakhane-io/masakhane/master/benchmarks/en-tiv/jw300-baseline/data/trg_vocab.txt	https://raw.githubusercontent.com/masakhane-io/masakhane/master/benchmarks/en-tiv/jw300-baseline/config.yaml	https://raw.githubusercontent.com/masakhane-io/masakhane/master/benchmarks/en-tiv/jw300-baseline/data/bpe.codes.4000	https://raw.githubusercontent.com/masakhane-io/masakhane/master/benchmarks/en-tiv/jw300-baseline/data/bpe.codes.4000	yes
en	ts	JW300	https://github.com/masakhane-io/masakhane-mt/tree/master/benchmarks/en-ts/jw300-baseline	https://drive.google.com/open?id=13hc1lZKQIkJgEH97m0_VMIpwECtQ1S_n	https://drive.google.com/open?id=14NtfPQUVTqI1TI4N6UG4-cy0azSySfZD	https://drive.google.com/open?id=143qwCs4VS_ZINqDx8OM6CvyodgYTD9mT	https://drive.google.com/open?id=14Qs-3DOzva1amDRaNTkx3tHsHgFUbUqH	https://drive.google.com/open?id=1-kGnT7_eSpfbBMMfrz8BphBqyqd9rKNA	https://drive.google.com/open?id=1-kGnT7_eSpfbBMMfrz8BphBqyqd9rKNA	yes
